city,removal_rank,common_name,scientific_name,count,pct_of_inv,flag,reason
New York City,1,Callery pear,,58931,9.04,Yes,Banned OH/SC/PA/NJ; bounty programs NC/IN/VA
New York City,2,Norway maple,,34189,5.24,Yes,Invasive (NE/PNW); weak unions; storm-prone
New York City,3,green ash,,16251,2.49,Yes,EAB - active mortality in 36 states
New York City,4,silver maple,,12277,1.88,Yes,"Weak wood, storm-prone, surface roots"
New York City,5,crimson king maple,,5923,0.91,Yes,Norway maple cultivar - same issues
New York City,6,London planetree,,87014,13.34,Maybe,"Anthracnose, large mature size"
New York City,7,honeylocust,,64263,9.85,Maybe,"Canker, borers, large planting base"
New York City,8,pin oak,,53185,8.16,Maybe,Mature removals; iron chlorosis in alkaline soils
New York City,9,cherry,,29279,4.49,Maybe,"Shorter lifespan, borers, decline"
New York City,10,sweetgum,,10657,1.63,Maybe,"Gumball nuisance, large size, surface roots"
Denver,1,"Ash, Green",,24905,6.76,Yes,EAB - active mortality in 36 states (USDA APHIS Jan 2026)
Denver,2,"Maple, Silver",,11766,3.19,Yes,"Weak wood, storm-prone"
Denver,3,"Elm, Siberian",,11402,3.09,Yes,Invasive Plains/Mtn West; brittle
Denver,4,"Ash, White",,10362,2.81,Yes,EAB - active mortality in 36 states
Denver,5,"Pear, Flowering",,9965,2.7,Yes,Often Bradford/Callery; bans expanding
Denver,6,"Pine, Austrian",,8418,2.28,Yes,Diplodia tip blight
Denver,7,"Spruce, Blue",,8393,2.28,Yes,Needle cast/decline
Denver,8,"Maple, Norway",,7621,2.07,Yes,Invasive (NE/PNW); weak unions; storm-prone
Denver,9,"Cottonwood, Eastern",,3778,1.02,Yes,"Brittle, storm failure, aggressive roots"
Denver,10,Honey Locust,,18791,5.1,Maybe,"Canker, borers"
Seattle,1,Norway Maple,Acer platanoides,6574,2.46,Yes,Invasive (NE/PNW); weak unions; storm-prone
Seattle,2,Callery Pear,Pyrus calleryana,3929,1.47,Yes,Banned OH/SC/PA/NJ; bounty programs NC/IN/VA
Seattle,3,(European) White Birch,Betula pendula,3368,1.26,Yes,Bronze birch borer
Seattle,4,Douglas Fir,Pseudotsuga menziesii,2720,1.02,Yes,Hemlock woolly adelgid
Seattle,5,Apple/Crabapple,Malus sp.,7218,2.7,Maybe,"Shorter lifespan, scab/disease"
Seattle,6,Purpleleaf Plum variety,Prunus cerasifera cv/hyb,6417,2.4,Maybe,"Shorter lifespan, ornamental decline"
Seattle,7,Double Chinese Cherry,Prunus serrulata,5356,2.01,Maybe,"Shorter lifespan, borers, decline"
Seattle,8,Thundercloud Purpleleaf Plum,Prunus cerasifera `Thunderclou,5081,1.9,Maybe,"Shorter lifespan, ornamental decline"
Seattle,9,Sweetgum,Liquidambar styraciflua,4989,1.87,Maybe,"Gumball nuisance, large size, surface roots"
Seattle,10,Cherry/Plum/Laurel,Prunus sp.,4872,1.82,Maybe,"Shorter lifespan, borers, decline"
Boston,1,"Maple, Norway",Acer platanoides,3179,6.05,Yes,Invasive (NE/PNW); weak unions; storm-prone
