region,rank,common_name,scientific_name,count,pct_of_total,source_city,removal_flag
New England Coastal & Piedmont,1,Honeylocust,Gleditsia triacanthos,6527,12.43,Source city: Boston,"Maybe - Canker, borers, large planting base"
New England Coastal & Piedmont,2,"Linden, Littleleaf",Tilia cordata,3521,6.71,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,3,"Maple, Norway",Acer platanoides,3179,6.05,Source city: Boston,Yes - Invasive (NE/PNW); weak unions; storm-prone
New England Coastal & Piedmont,4,"Maple, Red",Acer rubrum,2759,5.25,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,5,Empty Pit/Planting Site,Empty Pit/Planting Site,2423,4.61,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,6,"Oak, Pin",Quercus palustris,2284,4.35,Source city: Boston,Maybe - Mature removals
New England Coastal & Piedmont,7,"Ash, Green",Fraxinus pennsylvanica,1860,3.54,Source city: Boston,Yes - EAB - active mortality in 36 states (USDA APHIS Jan 2026)
New England Coastal & Piedmont,8,"Pear, Callery",Pyrus calleryana,1757,3.35,Source city: Boston,Yes - Banned OH/SC/PA/NJ; bounty programs NC/IN/VA
New England Coastal & Piedmont,9,"Zelkova, Japanese",Zelkova serrata,1717,3.27,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,10,"Oak, Northern Red",Quercus rubra,1546,2.94,Source city: Boston,Maybe - Oak wilt risk in some regions; mature size
New England Coastal & Piedmont,11,"Elm, Accolade",Ulmus carpinifolia 'accolade',1199,2.28,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,12,Ginkgo,Ginkgo biloba,1166,2.22,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,13,"Planetree, London",Platanus x acerifolia,1084,2.06,Source city: Boston,"Maybe - Anthracnose, large size"
New England Coastal & Piedmont,14,"Oak, Swamp White",Quercus bicolor,987,1.88,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,15,"Honeylocust, Thornless",Gleditsia triacanthos inermis,939,1.79,Source city: Boston,"Maybe - Canker, borers, large planting base"
New England Coastal & Piedmont,16,Apple/Crabapple,Malus species,845,1.61,Source city: Boston,"Maybe - Shorter lifespan, scab/disease"
New England Coastal & Piedmont,17,"Lilac, Japanese Tree",Syringa reticulata,801,1.53,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,18,"Sweetgum, Common",Liquidambar styraciflua,751,1.43,Source city: Boston,"Maybe - Gumball nuisance, large size, surface roots"
New England Coastal & Piedmont,19,"Maple, Hedge",Acer campestre,683,1.3,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,20,"Elm, American",Ulmus americana,592,1.13,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,21,"Hackberry, Northern",Celtis occidentalis,568,1.08,Source city: Boston,"Maybe - Storm failure, large size"
New England Coastal & Piedmont,22,Crabapple spp.,Malus spp.,496,0.94,Source city: Boston,"Maybe - Shorter lifespan, scab/disease"
New England Coastal & Piedmont,23,"Pagoda Tree, Japanese",Sophora japonica,484,0.92,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,24,"Linden, Silver",Tilia tomentosa,480,0.91,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Coastal & Piedmont,25,"Basswood, American",Tilia americana,470,0.9,Source city: Boston,No - Standing inventory; no current acute removal driver
New England Interior Uplands,,GAP - NO CITY DATA EXTRACTED,,,,,Needs proxy data
Adirondack-North Country,,GAP - NO CITY DATA EXTRACTED,,,,,Needs proxy data
Lower Great Lakes-Hudson,1,MAPLE - NRWY,Acer platanoides,6479,10.04,Source city: Rochester NY,Yes - Invasive (NE/PNW); weak unions; storm-prone
Lower Great Lakes-Hudson,2,HONEYLOCUST,Gleditsia triacanthos,5917,9.17,Source city: Rochester NY,"Maybe - Canker, borers, large planting base"
