city,rank,common_name,scientific_name,count,pct_of_total,city_total,removal_flag,removal_reason,source
New York City,1,London planetree,,87014,13.34,652168,Maybe,"Anthracnose, large mature size",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,2,honeylocust,,64263,9.85,652168,Maybe,"Canker, borers, large planting base",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,3,Callery pear,,58931,9.04,652168,Yes,Banned OH/SC/PA/NJ; bounty programs NC/IN/VA,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,4,pin oak,,53185,8.16,652168,Maybe,Mature removals; iron chlorosis in alkaline soils,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,5,Norway maple,,34189,5.24,652168,Yes,Invasive (NE/PNW); weak unions; storm-prone,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,6,littleleaf linden,,29742,4.56,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,7,cherry,,29279,4.49,652168,Maybe,"Shorter lifespan, borers, decline",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,8,Japanese zelkova,,29258,4.49,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,9,ginkgo,,21024,3.22,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,10,Sophora,,19338,2.97,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,11,red maple,,17246,2.64,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,12,green ash,,16251,2.49,652168,Yes,EAB - active mortality in 36 states,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,13,American linden,,13530,2.07,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,14,silver maple,,12277,1.88,652168,Yes,"Weak wood, storm-prone, surface roots",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,15,sweetgum,,10657,1.63,652168,Maybe,"Gumball nuisance, large size, surface roots",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,16,northern red oak,,8400,1.29,652168,Maybe,Oak wilt risk TX/Upper Midwest; mature size elsewhere,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,17,silver linden,,7995,1.23,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,18,American elm,,7975,1.22,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,19,maple,,7080,1.09,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,20,purple-leaf plum,,6879,1.05,652168,Maybe,"Shorter lifespan, ornamental decline",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,21,swamp white oak,,6598,1.01,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,22,crimson king maple,,5923,0.91,652168,Yes,Norway maple cultivar - same issues,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,23,Chinese elm,,5345,0.82,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,24,'Schubert' chokecherry,,4888,0.75,652168,Maybe,"Shorter lifespan, borers, decline",https://data.cityofnewyork.us/resource/uvpi-gqnh.json
New York City,25,Japanese tree lilac,,4568,0.7,652168,No,Standing inventory; no current acute removal driver,https://data.cityofnewyork.us/resource/uvpi-gqnh.json
Denver,1,"Ash, Green",,24905,6.76,368678,Yes,EAB - active mortality in 36 states (USDA APHIS Jan 2026),https://data.colorado.gov/resource/wz8h-dap6.json
Denver,2,Honey Locust,,18791,5.1,368678,Maybe,"Canker, borers",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,3,"Linden, Littleleaf",,13775,3.74,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,4,"Maple, Silver",,11766,3.19,368678,Yes,"Weak wood, storm-prone",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,5,"Elm, Siberian",,11402,3.09,368678,Yes,Invasive Plains/Mtn West; brittle,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,6,"Hackberry, Common",,11242,3.05,368678,Maybe,"Storm failure, large size",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,7,"Ash, White",,10362,2.81,368678,Yes,EAB - active mortality in 36 states,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,8,"Pear, Flowering",,9965,2.7,368678,Yes,Often Bradford/Callery; bans expanding,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,9,"Crabapple, Flowering",,8911,2.42,368678,Maybe,"Shorter lifespan, scab/disease",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,10,"Pine, Austrian",,8418,2.28,368678,Yes,Diplodia tip blight,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,11,"Spruce, Blue",,8393,2.28,368678,Yes,Needle cast/decline,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,12,"Maple, Norway",,7621,2.07,368678,Yes,Invasive (NE/PNW); weak unions; storm-prone,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,13,"Pine, Ponderosa",,7457,2.02,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,14,"Maple, Freeman 'Autumn Blaze'",,7382,2.0,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,15,"Oak, Bur",,6253,1.7,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,16,"Oak, Swamp White",,6244,1.69,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,17,Honeylocust,,6079,1.65,368678,Maybe,"Canker, borers, large planting base",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,18,"Linden, American",,5567,1.51,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,19,"Oak, Northern Red",,5268,1.43,368678,Maybe,Oak wilt risk in some regions; mature size,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,20,"Coffeetree, Kentucky",,5156,1.4,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,21,"Maple, freeman",,5113,1.39,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,22,"Catalpa, Western",,4860,1.32,368678,Maybe,"Large size, messy seed pods",https://data.colorado.gov/resource/wz8h-dap6.json
Denver,23,"Juniper, Rocky Mountain",,4422,1.2,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,24,"Elm, American",,4253,1.15,368678,No,Standing inventory; no current acute removal driver,https://data.colorado.gov/resource/wz8h-dap6.json
Denver,25,"Cottonwood, Eastern",,3778,1.02,368678,Yes,"Brittle, storm failure, aggressive roots",https://data.colorado.gov/resource/wz8h-dap6.json
Seattle,1,(Smooth) Japanese Maple,Acer palmatum,8407,3.15,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,2,Red Maple,Acer rubrum,7636,2.86,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,3,Apple/Crabapple,Malus sp.,7218,2.7,267090,Maybe,"Shorter lifespan, scab/disease",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,4,Norway Maple,Acer platanoides,6574,2.46,267090,Yes,Invasive (NE/PNW); weak unions; storm-prone,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,5,Purpleleaf Plum variety,Prunus cerasifera cv/hyb,6417,2.4,267090,Maybe,"Shorter lifespan, ornamental decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,6,Double Chinese Cherry,Prunus serrulata,5356,2.01,267090,Maybe,"Shorter lifespan, borers, decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,7,Thundercloud Purpleleaf Plum,Prunus cerasifera `Thunderclou,5081,1.9,267090,Maybe,"Shorter lifespan, ornamental decline",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,8,Sweetgum,Liquidambar styraciflua,4989,1.87,267090,Maybe,"Gumball nuisance, large size, surface roots",https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
Seattle,9,English Midland Hawthorn,Crataegus laevigata,4971,1.86,267090,No,Standing inventory; no current acute removal driver,https://services.arcgis.com/ZOyb2t4B0UYuYNYH/arcgis/rest/services/SDOT_Trees_CDL/FeatureServer/0
